# MIRROR_MANIFEST
# Generated 2026-05-27T21:54:13Z
# Source: /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal (branch: metal-target-poc)
# Each line: <dst-relative-path>  <src-absolute-path>  <mtime>  <size>
lib/Target/Metal/MetalBarrierRename.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalBarrierRename.cpp  1779913012  2424
lib/Target/Metal/MetalBarrierRename.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalBarrierRename.h  1779788840  1268
lib/Target/Metal/MetalBFloat16CastDecompose.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalBFloat16CastDecompose.cpp  1779890855  5756
lib/Target/Metal/MetalBFloat16CastDecompose.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalBFloat16CastDecompose.h  1779790286  1378
lib/Target/Metal/MetalDeviceLoadsVolatile.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalDeviceLoadsVolatile.cpp  1779880482  5773
lib/Target/Metal/MetalDeviceLoadsVolatile.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalDeviceLoadsVolatile.h  1779789904  1425
lib/Target/Metal/MetalFrameLowering.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalFrameLowering.h  1779809586  1436
lib/Target/Metal/MetalInlineNonKernel.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalInlineNonKernel.cpp  1779809504  2811
lib/Target/Metal/MetalInlineNonKernel.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalInlineNonKernel.h  1779809504  1384
lib/Target/Metal/MetalInstrInfo.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalInstrInfo.cpp  1779402898  802
lib/Target/Metal/MetalInstrInfo.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalInstrInfo.h  1779809586  1103
lib/Target/Metal/MetalLLVMToAIRIntrinsics.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalLLVMToAIRIntrinsics.cpp  1779809504  2903
lib/Target/Metal/MetalLLVMToAIRIntrinsics.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalLLVMToAIRIntrinsics.h  1779788739  1321
lib/Target/Metal/MetalLowerAtomicRMW.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalLowerAtomicRMW.cpp  1779813319  3900
lib/Target/Metal/MetalLowerAtomicRMW.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalLowerAtomicRMW.h  1779789108  1167
lib/Target/Metal/MetalLowerFNeg.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalLowerFNeg.cpp  1779809504  1715
lib/Target/Metal/MetalLowerFNeg.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalLowerFNeg.h  1779405625  1139
lib/Target/Metal/MetalNaNMinMax.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalNaNMinMax.cpp  1779823734  4954
lib/Target/Metal/MetalNaNMinMax.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalNaNMinMax.h  1779788483  1273
lib/Target/Metal/MetalNormalizeAllocas.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalNormalizeAllocas.cpp  1779813319  8088
lib/Target/Metal/MetalNormalizeAllocas.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalNormalizeAllocas.h  1779790248  1341
lib/Target/Metal/MetalPassRegistry.def  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalPassRegistry.def  1779914008  2122
lib/Target/Metal/MetalPrepare.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalPrepare.cpp  1779917434  44480
lib/Target/Metal/MetalPrepare.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalPrepare.h  1779791016  2123
lib/Target/Metal/MetalRegisterInfo.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalRegisterInfo.cpp  1779809504  1435
lib/Target/Metal/MetalRegisterInfo.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalRegisterInfo.h  1779809586  1381
lib/Target/Metal/MetalScalarBufferPacking.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalScalarBufferPacking.cpp  1779813410  18471
lib/Target/Metal/MetalScalarBufferPacking.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalScalarBufferPacking.h  1779809504  1516
lib/Target/Metal/MetalScalarStoreGuard.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalScalarStoreGuard.cpp  1779813319  4253
lib/Target/Metal/MetalScalarStoreGuard.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalScalarStoreGuard.h  1779789454  1331
lib/Target/Metal/MetalSplitI64Shuffle.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalSplitI64Shuffle.cpp  1779904581  3230
lib/Target/Metal/MetalSplitI64Shuffle.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalSplitI64Shuffle.h  1779809504  1244
lib/Target/Metal/MetalStubs.td  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalStubs.td  1779402981  450
lib/Target/Metal/MetalSubtarget.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalSubtarget.cpp  1779402918  1048
lib/Target/Metal/MetalSubtarget.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalSubtarget.h  1779809586  1737
lib/Target/Metal/MetalTargetLowering.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalTargetLowering.h  1779809586  1003
lib/Target/Metal/MetalTargetMachine.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalTargetMachine.cpp  1779913945  8593
lib/Target/Metal/MetalTargetMachine.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalTargetMachine.h  1779809586  1982
lib/Target/Metal/MetalTargetTransformInfo.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalTargetTransformInfo.h  1779809586  1248
lib/Target/Metal/MetalTGBarrierInsert.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalTGBarrierInsert.cpp  1779832584  7779
lib/Target/Metal/MetalTGBarrierInsert.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalTGBarrierInsert.h  1779789783  1235
lib/Target/Metal/MetalTGGlobalCoalesce.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalTGGlobalCoalesce.cpp  1779813319  6805
lib/Target/Metal/MetalTGGlobalCoalesce.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/MetalTGGlobalCoalesce.h  1779789736  1440
lib/Target/Metal/TargetInfo/MetalTargetInfo.cpp  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/TargetInfo/MetalTargetInfo.cpp  1779402831  1066
lib/Target/Metal/TargetInfo/MetalTargetInfo.h  /Users/zimski/projects/oss/triton-main/llvm-project/llvm/lib/Target/Metal/TargetInfo/MetalTargetInfo.h  1779809586  632
